CREATE TABLE "Attributes" ("attribute_id" BIGINT NOT NULL, "attribute_name" TEXT, PRIMARY KEY ("attribute_id"));
CREATE TABLE "Categories" ("category_id" BIGINT NOT NULL, "category_name" TEXT, PRIMARY KEY ("category_id"));
CREATE TABLE "Compliments" ("compliment_id" BIGINT NOT NULL, "compliment_type" TEXT, PRIMARY KEY ("compliment_id"));
CREATE TABLE "Days" ("day_id" BIGINT NOT NULL, "day_of_week" TEXT, PRIMARY KEY ("day_id"));
CREATE TABLE "Years" ("year_id" BIGINT NOT NULL, "actual_year" BIGINT, PRIMARY KEY ("year_id"));
CREATE TABLE "Business_Attributes" ("attribute_id" BIGINT NOT NULL, "business_id" BIGINT NOT NULL, "attribute_value" TEXT, PRIMARY KEY ("attribute_id","business_id"));
CREATE TABLE "Business_Categories" ("business_id" BIGINT NOT NULL, "category_id" BIGINT NOT NULL, PRIMARY KEY ("business_id","category_id"));
CREATE TABLE "Business_Hours" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "opening_time" TEXT, "closing_time" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Checkins" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "label_time_0" TEXT, "label_time_1" TEXT, "label_time_2" TEXT, "label_time_3" TEXT, "label_time_4" TEXT, "label_time_5" TEXT, "label_time_6" TEXT, "label_time_7" TEXT, "label_time_8" TEXT, "label_time_9" TEXT, "label_time_10" TEXT, "label_time_11" TEXT, "label_time_12" TEXT, "label_time_13" TEXT, "label_time_14" TEXT, "label_time_15" TEXT, "label_time_16" TEXT, "label_time_17" TEXT, "label_time_18" TEXT, "label_time_19" TEXT, "label_time_20" TEXT, "label_time_21" TEXT, "label_time_22" TEXT, "label_time_23" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Elite" ("user_id" BIGINT NOT NULL, "year_id" BIGINT NOT NULL, PRIMARY KEY ("user_id","year_id"));
CREATE TABLE "Reviews" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "review_stars" BIGINT, "review_votes_funny" TEXT, "review_votes_useful" TEXT, "review_votes_cool" TEXT, "review_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Tips" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "likes" BIGINT, "tip_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Users_Compliments" ("compliment_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "number_of_compliments" TEXT, PRIMARY KEY ("compliment_id","user_id"));
CREATE TABLE "Business" ("business_id" BIGINT NOT NULL, "active" TEXT, "city" TEXT, "state" TEXT, "stars" DOUBLE PRECISION, "review_count" TEXT, PRIMARY KEY ("business_id"));
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3583, 3, '9AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (875, 2, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5271, 5, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9890, 4, '7AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1706, 3, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13608, 1, '5PM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4931, 2, '10AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8168, 4, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15336, 3, '7AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9044, 3, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (549, 1, '12PM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3536, 1, '10AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4257, 1, '8AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3933, 4, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7054, 6, '10AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1148, 5, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (897, 1, '8AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3276, 5, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4303, 5, '7AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14415, 3, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3898, 7, '8AM', '11AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2023, 2, '8AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6600, 2, '9AM', '9AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11834, 4, '11AM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1406, 6, '10AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1064, 3, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7687, 2, '5AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15455, 5, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3229, 5, '12PM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14625, 4, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (638, 4, '7AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2200, 5, '7AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1171, 5, '7AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6295, 2, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3463, 2, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12555, 3, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2377, 1, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7061, 6, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2729, 5, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8265, 1, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15439, 5, '7AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13954, 7, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11970, 7, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11668, 1, '9AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2872, 5, '6AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7101, 5, '7AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12833, 3, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4669, 1, '4AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13910, 2, '9AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9804, 3, '8AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7177, 7, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8726, 4, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9014, 7, '6AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6962, 2, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (658, 3, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3162, 6, '10AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7954, 3, '12AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1053, 4, '10AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6529, 2, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2064, 4, '10AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6443, 6, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4032, 6, '7AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7609, 6, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7696, 3, '7AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10306, 5, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14597, 3, '5PM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7070, 1, '7AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10390, 6, '9AM', '9AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14437, 6, '9AM', '5AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5186, 4, '8AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11935, 6, '7AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9281, 1, '5AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5744, 4, '11AM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7381, 6, '10AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10991, 3, '7AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3046, 3, '10AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15002, 3, '12PM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2461, 3, '6AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9659, 6, '6AM', '3PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4645, 1, '12AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1101, 1, '5AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1151, 3, '12AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6155, 6, '10AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14905, 1, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8836, 4, '8PM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10575, 4, '11AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10031, 3, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (203, 2, '7AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1003, 7, '9AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4766, 7, '6AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6352, 6, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (656, 2, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8094, 5, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6344, 4, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1743, 4, '8AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11194, 2, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2701, 3, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (57, 4, '6AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8485, 7, '8AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5466, 2, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15344, 2, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5480, 1, '10AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6338, 7, '1PM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10759, 3, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1826, 4, '6AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10153, 1, '8AM', '11AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1596, 7, '11AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14100, 7, '7AM', '3PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15391, 2, '9AM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10348, 1, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12739, 6, '11AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10657, 3, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14720, 2, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5625, 1, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10649, 2, '1PM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8145, 1, '6AM', '3PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13983, 3, '8AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14454, 7, '8AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11005, 1, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3057, 3, '9AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11469, 1, '8AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11727, 4, '12PM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15247, 6, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9600, 6, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12821, 7, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6723, 7, '5PM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11703, 2, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4223, 6, '11AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2190, 3, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14389, 6, '6AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7605, 5, '11AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7606, 2, '10AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7702, 7, '5AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4814, 6, '6AM', '5AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (359, 2, '8AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7718, 4, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6554, 4, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10211, 2, '6AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14294, 4, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9253, 6, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7528, 5, '6AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2449, 3, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14613, 2, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13075, 3, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5607, 4, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12347, 5, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12548, 4, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8344, 7, '11AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10569, 7, '11AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11867, 4, '5PM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8978, 2, '6AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12449, 3, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15352, 4, '10AM', '1PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4752, 6, '3PM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4342, 3, '7AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7883, 2, '6AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10221, 6, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12520, 5, '6AM', '5AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3597, 4, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15280, 2, '7AM', '3PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7790, 4, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15547, 7, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3065, 1, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13942, 5, '8PM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10316, 4, '10AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2759, 4, '8AM', '11AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5318, 7, '10AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (224, 7, '10AM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7918, 6, '10AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10934, 4, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1025, 4, '8AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12986, 4, '11AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10814, 6, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (370, 1, '11AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6496, 7, '6AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2867, 5, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2210, 7, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9659, 7, '6AM', '3PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3165, 1, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3233, 2, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8285, 5, '11AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1326, 4, '10AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5770, 6, '6AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7414, 2, '11AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8533, 3, '4AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6218, 7, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9915, 2, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (750, 2, '6AM', '12AM');
