CREATE TABLE `langs` (`lid` BIGINT NOT NULL, `lang` TEXT, `locale` TEXT, `pages` BIGINT, `words` BIGINT, PRIMARY KEY (`lid`));
CREATE TABLE `pages` (`pid` BIGINT NOT NULL, `lid` BIGINT, `page` BIGINT, `revision` BIGINT, `title` TEXT, `words` BIGINT, PRIMARY KEY (`pid`));
CREATE TABLE `words` (`wid` BIGINT NOT NULL, `word` TEXT, `occurrences` BIGINT, PRIMARY KEY (`wid`));
CREATE TABLE `langs_words` (`lid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`wid`));
CREATE TABLE `pages_words` (`pid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`pid`,`wid`));
CREATE TABLE `biwords` (`lid` BIGINT NOT NULL, `w1st` BIGINT NOT NULL, `w2nd` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`w1st`,`w2nd`));
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (538, 1, 692, 2158630, 'Constant Gravitacional', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (207427, 1, 330547, 28213032, 'Dasypus', 44);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (208984, 1, 333160, 27465670, 'Boga (peix)', 187);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (209054, 1, 333285, 28132158, 'Riosa', 448);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (210555, 1, 335796, 27699583, 'Àngel Samblancat i Salanova', 225);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (210741, 1, 336122, 28423183, 'Rhinobatos leucorhynchus', 50);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (211284, 1, 336966, 28343027, 'Estació de Pere IV', 77);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (212360, 1, 338604, 27967236, 'Wallace i Gromit', 1557);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (212462, 1, 338786, 2524574, 'Narcís Comadira', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (212868, 1, 339415, 2531093, 'Timoteo della Vite', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (215907, 1, 344047, 27970536, 'Badia Balenes', 81);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (216238, 1, 344519, 25079837, 'Guido Reybrouck', 137);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (218057, 1, 347192, 28313030, 'Ciclisme als Jocs Olímpics d''estiu de 1896 - 12 hores homes', 82);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (218390, 1, 347740, 24194926, 'Josep Calatayud Bayà', 151);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (219748, 1, 349979, 2632829, 'Stephane Goubert', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (220385, 1, 351015, 2647011, 'Retirada de les glaceres des de 1850', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (220800, 1, 351669, 2653619, 'Adem', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (220805, 1, 351674, 27244953, 'Spartacus International Gay Guide', 179);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (221505, 1, 352847, 26493309, 'Maithili', 85);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (222811, 1, 354962, 27175370, 'Aphyosemion passaroi', 66);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (228774, 1, 362856, 23291020, 'Berlanga del Bierzo', 28);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (228820, 1, 362916, 27849018, 'Zoàrcids', 108);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (229265, 1, 363422, 2756960, 'Panicum xanthospermum', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (230841, 1, 365426, 2769160, 'Khayràtides', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (231024, 1, 365761, 28427871, 'Upeneus luzonius', 55);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (231118, 1, 365903, 27812501, 'Abd-al-Alim (nom)', 77);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (231783, 1, 367094, 27259198, 'Pure Massacre', 52);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (233075, 1, 369142, 25297648, 'Angomèr', 19);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (233516, 1, 369873, 28457215, 'Pèrsia', 2897);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (233977, 1, 370654, 2810282, 'Austrostipa geoffreyi', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (234041, 1, 370725, 2810424, 'Stipa hirticulmis', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (234366, 1, 371230, 8808808, 'Anushtegin Ghardjai', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (236647, 1, 374849, 26398209, 'Alfonso Quintana Pena', 38);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (237707, 1, 376481, 28457631, 'Rafael Barber Rodríguez', 26);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (238179, 1, 377166, 26861992, 'Soure', 69);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (238203, 1, 377208, 28413667, 'Iniistius geisha', 82);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (238658, 1, 377840, 2864280, 'Parc natural regional del Pirineu català', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (238841, 1, 378073, 28420911, 'Polylepion russelli', 51);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (239035, 1, 378291, 8629529, 'Comtes de Vaudemont', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (239291, 1, 378628, 2871141, 'Arquebisbe d''Auch', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (240687, 1, 380428, 2896224, 'Senyors de Miribel', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (241094, 1, 380901, 4632819, 'Abu l Darda al Ansari al Khazradji', 10);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (241487, 1, 381430, 28187862, 'Districte de Corte', 48);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (241531, 1, 381510, 5357892, 'La Balma', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (242211, 1, 382497, 7461333, 'Fons de rotació', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (245458, 1, 387038, 2949904, 'Gaston Duchamp', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (245654, 1, 387352, 27694158, 'Xiulet gomerenc', 322);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (246337, 1, 388446, 27099279, 'El Puig (Sant Julià de Cerdanyola)', 25);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (246860, 1, 389304, 27823233, 'Narcís de Carreras i Guiteras', 205);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (247379, 1, 390106, 23912426, 'Comissió Permanent', 69);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (248441, 1, 391865, 2994195, 'Senyoria (novel.la)', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (248612, 1, 392115, 27395333, 'Porta lògica', 224);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (248758, 1, 392347, 26882866, 'Waterpolo als Jocs Olímpics d''estiu de 1964', 94);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (250231, 1, 394461, 28380902, 'Apistogramma steindachneri', 32);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (250560, 1, 394952, 24661348, 'Aujac (Gard)', 19);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (252485, 1, 397767, 25260266, 'Tallone', 26);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (252671, 1, 398062, 28086807, 'Salviniàcies', 81);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (253069, 1, 398682, 27910874, 'Turó del Rabasser', 22);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (253549, 1, 399419, 24876040, 'Punta del Sales', 35);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (254450, 1, 400948, 28384955, 'Gymnothorax porphyreus', 91);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (254647, 1, 401219, 28417065, 'Muraena melanotis', 96);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (256277, 1, 403632, 28385638, 'Melanochromis elastodema', 119);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (259738, 1, 409451, 28387484, 'Garra fisheri', 48);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (262277, 1, 416868, 27982679, 'Castell de Maldà', 339);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (263538, 1, 419158, 27087201, 'Sant Joan d''Escarlà', 168);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (265421, 1, 422569, 28410993, 'Gobiobotia jiangxiensis', 76);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (265509, 1, 422715, 4798039, 'Teoria dels quatre humors', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (265555, 1, 422774, 28456325, 'Batalla a la costa d''Abkhàzia', 375);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (265877, 1, 423239, 3278480, 'Simfonia núm. 6 de Mahler', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (265987, 1, 423404, 28389204, 'Neolissochilus blanci', 93);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (266249, 1, 423793, 3282473, 'François Marie Arouet', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (266521, 1, 424189, 8246158, 'Col·lecció Delfí Dalmau', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (267559, 1, 425971, 27972956, 'Arts decoratives', 412);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (267576, 1, 426011, 26279291, 'El Portitxol (Menorca)', 36);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (268567, 1, 427412, 28428060, 'Varicorhinus thacbaensis', 64);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (273738, 1, 436312, 26688063, 'Bourg-sous-Châtelet', 31);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (273835, 1, 436462, 3389511, 'MacIntyre', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (274492, 1, 437570, 3400165, 'Aude (riu)', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (274775, 1, 438107, 20050143, 'Balitoridae', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (275067, 1, 438559, 28331268, 'Derek Daly', 77);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (276188, 1, 440396, 3423312, 'Conchita Panadés', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (277748, 1, 443233, 15542999, 'Ussel (Corrèze)', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (278227, 1, 444027, 3460285, 'Brahmā (budisme)', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (280626, 1, 447851, 28184424, 'Gastronomia de Castella - la Manxa', 273);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (280791, 1, 448154, 27147556, 'Ignacio Vergara Iríbar', 76);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (282814, 1, 451656, 11354781, 'Barack', 17);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (283936, 1, 453465, 25151587, 'Premis Gaudí de 2009', 336);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (285104, 1, 455343, 28054802, 'Noturus baileyi', 84);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (285939, 1, 456674, 28372860, 'El somni del pavelló vermell', 1581);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (288192, 1, 460490, 3624134, 'Màgica', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (288704, 1, 461330, 28414673, 'Lasiancistrus mayoloi', 163);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (290087, 1, 463601, 3650466, 'DHT', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (290537, 1, 464479, 27282680, 'Bishnupur', 146);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (290976, 1, 465279, 28318491, 'Canihuel', 34);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (291006, 1, 465341, 28188922, 'La llista', 179);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (292994, 1, 469099, 28447026, 'Neoneli', 43);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (294584, 1, 471979, 27806151, '30 Seconds to Mars (àlbum)', 74);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (297035, 1, 476608, 27161541, 'Maquinista', 229);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (298097, 1, 478501, 22699006, 'Star Trek III: A la cerca de Spock', 11);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (299126, 1, 480365, 28450868, 'Partit dels Petits Grangers', 99);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (301321, 1, 484007, 22353647, 'Gran Revolta jueva', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (305054, 1, 489902, 6790183, 'Ali Pasha Güzeldje', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (305126, 1, 490006, 28418257, 'Oligosarcus hepsetus', 246);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (308288, 1, 494565, 24731279, 'Conauç', 21);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (310722, 1, 498192, 27204340, 'Nandrin', 212);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (310860, 1, 498414, 20580998, 'Teatro Rosalia de Castro (Caracas)', 43);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (312677, 1, 501216, 28331763, 'Discografia de Busted', 50);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (314362, 1, 503821, 25240708, 'Musikalische Exequien', 210);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (316290, 1, 506716, 4031685, 'Campionat del Món d''Esquí Alpí', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (317240, 1, 508277, 21190864, 'Joan A. Maragall', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (317729, 1, 509021, 21920305, 'Manuel Camarón y Meliá', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (318361, 1, 509953, 27778947, 'Ecsenius', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (319583, 1, 511768, 4083182, 'Partit Socialista dels Treballadors (Romania)', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (320610, 1, 513145, 4092933, 'Fruita de la Passió', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (320836, 1, 513489, 4096803, 'Genk Lubberding', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (323146, 1, 516951, 27410960, 'Antoni Ignasi Alomar i Canyelles', 61);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (323511, 1, 517582, 4138683, 'Equinocactines', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (323683, 1, 517861, 28022248, 'Serra de Finestres', 255);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (326922, 1, 522816, 18381722, 'La Walkyria', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (330322, 1, 528304, 4248303, 'América Sanchez', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (330746, 1, 529047, 4255221, 'San Juan Jabloteh', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (331543, 1, 530547, 28422390, 'Pyxichromis orthostoma', 156);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (333652, 1, 534142, 4300720, 'Beat Bonaventura Gran', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (335977, 1, 538327, 28323379, 'Cantó de Sainte-Anne-2', 26);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (336762, 1, 539712, 28412752, 'Homodiaetus graciosa', 96);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (338668, 1, 542734, 26356333, 'Dragiša Cvetković', 198);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (340944, 1, 546646, 26280572, 'Governació de la Mar Roja', 41);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (342100, 1, 548499, 27971014, 'Casa Rosada', 249);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (342422, 1, 549048, 5951712, 'Mane (Haute-Garonne)', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (342437, 1, 549080, 4439493, 'Montserrat Alavedra', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (343676, 1, 551500, 28039601, 'Amy Mbacke Thiam', 58);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (343895, 1, 551867, 26862505, 'Fremont (Califòrnia)', 75);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (344635, 1, 553234, 28342497, 'Esquí de fons als Jocs Olímpics d''hivern de 1956', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (345211, 1, 554151, 4477850, 'Public company', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (345629, 1, 554968, 27227007, 'Partit Unió Russo-Ucraïnesa', 55);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (346095, 1, 555730, 4490954, 'Yangon United', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (347050, 1, 557345, 27829326, 'Mehrun', 65);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (349064, 1, 560872, 4532840, 'Revolución Libertadora', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (349343, 1, 561366, 27097485, 'Dengpes', 242);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (351392, 1, 564913, 27746448, '(7317) Cabot', 61);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (355904, 1, 572642, 4657993, 'LEBZ', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (356179, 1, 573032, 4661722, 'Sex, lies, and videotape', 11);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (358442, 1, 576609, 27220804, 'Raficer del Cap', 58);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (359120, 1, 577644, 27934909, 'Puig de la Creu (Castellar del Vallès)', 55);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (359636, 1, 578429, 28416008, 'Lycodapus leptus', 143);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (360096, 1, 579226, 4753352, 'CECI', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (361948, 1, 582360, 28451294, 'Patinatge artístic als Jocs Olímpics d''hivern de 1980', 72);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (362692, 1, 583691, 28401022, 'Coryogalops tessellatus', 135);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (363613, 1, 585517, 4819984, 'Rampur Maniharan', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (363693, 1, 585673, 27054360, 'Darío Silva Pereira', 289);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (364963, 1, 587890, 23158565, 'Arxiu MacTutor d''Història de les Matemàtiques', 148);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (366448, 1, 590620, 27078363, 'Aguas Buenas', 34);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (367091, 1, 591734, 4882384, 'Gondher', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (368174, 1, 593704, 26315267, 'Schmogrow-Fehrow', 38);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (368240, 1, 593816, 28419067, 'Parachaeturichthys polynema', 171);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (368601, 1, 594415, 4907299, 'Codi de colors 25-parells', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (370234, 1, 597193, 26524033, 'Sivagiri', 49);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (371034, 1, 598464, 19180011, 'Cotorreta argentina', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (371405, 1, 599030, 28407550, 'Dendrophysa russelii', 135);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (371491, 1, 599170, 4947967, 'Múrsiya', 3);
