CREATE TABLE `geographic` (`city` VARCHAR(100) NOT NULL, `county` TEXT, `region` TEXT, PRIMARY KEY (`city`));
CREATE TABLE `generalinfo` (`id_restaurant` BIGINT NOT NULL, `label` TEXT, `food_type` TEXT, `city` TEXT, `review` DOUBLE, PRIMARY KEY (`id_restaurant`));
CREATE TABLE `location` (`id_restaurant` BIGINT NOT NULL, `street_num` BIGINT, `street_name` TEXT, `city` TEXT, PRIMARY KEY (`id_restaurant`));
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (69, 'hickey''s brass rail', 'american', 'fairfield', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (70, 'johnnie gourmet restaurant cocktails', 'american', 'fairfield', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (71, 'lyons restaurant', 'american', 'fairfield', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (72, 'chili''s', 'american', 'fremont', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (73, 'denny''s', 'american', 'fremont', 1.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (74, 'denny''s restaurant', 'american', 'fremont', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (75, 'dina''s family restaurant', 'american', 'fremont', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (76, 'dino''s family restaurant', 'american', 'fremont', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (77, 'harvest farm buffet', 'american', 'fremont', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (78, 'hungry hunter', 'american', 'fremont', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (79, 'lyons restaurant', 'american', 'fremont', 2.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (80, 'marie callender', 'american', 'fremont', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (81, 'star family restaraunt', 'american', 'fremont', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (82, 'carrows hickory chip restauran', 'american', 'hayward', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (83, 'denny''s restaurant', 'american', 'hayward', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (84, 'lyons restaurant', 'american', 'hayward', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (85, 'lyons restaurant', 'american', 'hayward', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (88, 'hungry hunter', 'american', 'lafayette', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (89, 'killarney house', 'american', 'lafayette', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (90, 'papasan catering', 'american', 'lafayette', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (91, 'peppers bar & grill', 'american', 'lafayette', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (92, 'lyons restaurant', 'american', 'livermore', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (93, 'mc kay''s bar & grill', 'american', 'livermore', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (94, 'pine street grill', 'american', 'livermore', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (95, 'emil villa''s hick''ry pit restaurant', 'american', 'los altos', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (96, 'marie callender pie shop', 'american', 'los altos', 2.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (97, 'los gatos brewing co.', 'american', 'los gatos', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (98, 'the good earth', 'american', 'los gatos', 1.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (99, 'carrows restaurant', 'american', 'martinez', 1.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (100, 'joes martinez bar & grill', 'american', 'martinez', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (101, 'denny''s', 'american', 'milpitas', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (102, 'hungry hunter', 'american', 'milpitas', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (103, 'marie callender''s', 'american', 'milpitas', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (104, 'marie callender''s pie shops', 'american', 'morgan hill', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (105, 'mushrooms grille & bar', 'american', 'morgan hill', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (106, 'marriott family restaurants', 'american', 'mountain view', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (114, 'lyons restaurant', 'american', 'newark', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (115, 'red robin international inc', 'american', 'newark', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (116, 'carrows hickory chip restauran', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (117, 'crogan''s montclair', 'american', 'oakland', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (118, 'denny''s restaurant', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (119, 'denny''s restaurant 296', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (120, 'family affair', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (121, 'g gs family restaurant', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (122, 'garys grill & bar', 'american', 'oakland', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (123, 'golden bull restaurant', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (124, 'grand oaks restaurant', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (125, 'hunan restaurant', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (126, 'hungry hunter', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (127, 'hungry hunter', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (128, 'ike''s rotisserie', 'american', 'oakland', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (129, 'jack''s restaurant & bar', 'american', 'oakland', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (130, 'l j quinn''s lighthouse', 'american', 'oakland', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (131, 'mac''s bar & grill', 'american', 'oakland', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (132, 'montclair restaurant', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (133, 'overland house grill', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (134, 'soul brothers kitchen', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (135, 'cookbook restaurant', 'american', 'palo alto', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (136, 'left at albuquerque', 'american', 'palo alto', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (137, 'macarthur park restaurant', 'american', 'palo alto', 2.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (138, 'peninsula fountain', 'american', 'palo alto', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (139, 'q cafe billiards', 'american', 'palo alto', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (140, 'stars palo alto', 'american', 'palo alto', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (141, 'sundance mine company', 'american', 'palo alto', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (142, 'the good earth', 'american', 'palo alto', 2.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (143, 'webster grill', 'american', 'piedmont', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (144, 'the persimmon tree restraunt', 'american', 'pinole', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (145, 'tommy''s', 'american', 'pinole', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (146, 'snooker pete''s bar & grill', 'american', 'pittsburg', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (147, 'coco''s 63 walnut creek', 'american', 'pleasant hill', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (148, 'denny''s restaurant 162', 'american', 'pleasant hill', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (149, 'jojo''s restaurant', 'american', 'pleasant hill', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (150, 'lyons restaurant', 'american', 'pleasant hill', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (151, 'chili''s', 'american', 'pleasanton', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (152, 'denny''s', 'american', 'pleasanton', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (153, 'hungry hunter', 'american', 'pleasanton', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (154, 'lyons restaurant', 'american', 'pleasanton', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (155, 'velvet turtle', 'american', 'pleasanton', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (156, 'big boy', 'american', 'richmond', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (157, 'edie''s cafe', 'american', 'richmond', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (158, 'general store at marina bay', 'american', 'richmond', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (159, 'great american hamburger & pie co.', 'american', 'richmond', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (160, 'little louie''s', 'american', 'richmond', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (161, 'hungry hunter', 'american', 'south san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (164, 'chuck e cheeses', 'american', 'san bruno', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (165, 't g i  fridays', 'american', 'san bruno', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (166, 'tgi fridays', 'american', 'san bruno', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (167, 'amazing grace vegetarian restaurant', 'american', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (168, 'bullshead restaurant', 'american', 'san francisco', 3.9);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (169, 'cafe 222', 'american', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (170, 'ella''s restaurant', 'american', 'san francisco', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (171, 'fairmont crown buffet', 'american', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (172, 'fog city diner', 'american', 'san francisco', 3.1);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (173, 'harpoon louie''s', 'american', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (174, 'harris'' restaurant', 'american', 'san francisco', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (175, 'huckleberry finn restaurant', 'american', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (176, 'izzy''s steaks & chops', 'american', 'san francisco', 4.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (177, 'joe''s cable car restaurant', 'american', 'san francisco', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (178, 'lasavane west african restaurant & bar', 'american', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (179, 'm & m tavern', 'american', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (180, 'macarthur park restaurant', 'american', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (181, 'perry''s', 'american', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (182, 'sabella & la torre', 'american', 'san francisco', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (183, 'sugar broiler', 'american', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (184, 'up & down club', 'american', 'san francisco', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (185, 'vince''south san francisco', 'american', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (186, 'broilerworks retaurants ltd', 'american', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (187, 'california kitchen', 'american', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (188, 'coco''s', 'american', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (189, 'enio''s family restaurant', 'american', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (190, 'hobee''s montague exp', 'american', 'san jose', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (191, 'hungry hunter', 'american', 'san jose', 2.9);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (192, 'jim''s family restaurant', 'american', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (193, 'marie callender''s', 'american', 'san jose', 2.0);
